iter	Passed	Remaining
836	581	113
837	581	112
838	582	111
839	582	110
840	583	110
841	583	109
842	584	108
843	584	108
844	585	107
845	585	106
846	586	105
847	586	105
848	587	104
849	587	103
850	588	103
851	588	102
852	589	101
853	590	100
854	590	100
855	591	99
856	591	98
857	592	97
858	592	97
859	593	96
860	593	95
861	594	95
862	594	94
863	595	93
864	595	92
865	596	92
866	596	91
867	597	90
868	597	90
869	598	89
870	598	88
871	599	87
872	599	87
873	600	86
874	600	85
875	601	85
876	602	84
877	602	83
878	603	83
879	603	82
880	604	81
881	604	80
882	605	80
883	605	79
884	606	78
885	606	78
886	607	77
887	607	76
888	608	75
889	608	75
890	609	74
891	609	73
892	610	73
893	610	72
894	611	71
895	611	71
896	612	70
897	612	69
898	613	68
899	613	68
900	614	67
901	614	66
902	615	66
903	615	65
904	616	64
905	617	64
906	617	63
907	618	62
908	618	61
909	619	61
910	619	60
911	620	59
912	620	59
913	621	58
914	621	57
915	622	57
916	622	56
917	623	55
918	624	55
919	624	54
920	625	53
921	625	52
922	626	52
923	626	51
924	627	50
925	627	50
926	628	49
927	628	48
928	629	48
929	629	47
930	630	46
931	630	46
932	631	45
933	631	44
934	632	43
935	632	43
936	633	42
937	633	41
938	634	41
939	634	40
940	635	39
941	635	39
942	636	38
943	636	37
944	637	37
945	637	36
946	638	35
947	638	35
948	639	34
949	639	33
950	640	33
951	640	32
952	641	31
953	642	30
954	642	30
955	643	29
956	643	28
957	644	28
958	644	27
959	645	26
960	645	26
961	646	25
962	646	24
963	647	24
964	647	23
965	648	22
966	648	22
967	649	21
968	649	20
969	650	20
970	650	19
971	651	18
972	651	18
973	652	17
974	652	16
975	653	16
976	654	15
977	654	14
978	655	14
979	655	13
980	656	12
981	656	12
982	657	11
983	657	10
984	658	10
985	658	9
986	659	8
987	659	8
988	660	7
989	660	6
990	661	6
991	661	5
992	662	4
993	662	4
994	663	3
995	663	2
996	664	1
997	664	1
998	665	0
999	665	0
